path,size_bytes,sha256
outputs/stage7f_test_eval/stage7f_test_retrieval_summary.json,1424,b070e603becd095038f3984eff19a97ed93f7dc4375ca92c4c1b4d0f2a01d03a
outputs/stage7f_test_eval/stage7f_test_summary.json,2607,1eceebb593f6da8cfeea000a5644086540bd755249822b49e6d194e37df3f8a3
outputs/stage7f_test_eval/stage7f_test_validation_report.json,1206,8286c831d7074eaf97b842b8af948e86389424c74af1765081ac4778d2438c5b
protocols/annotation/Independent_Claim_Verification_Annotation_Protocol_V1.0.docx,40366,588a9bd9ca045e1f78b9a968fea349c00d413aa2bd6d0ef6ea38ff7b6ab70f87
protocols/annotation/Stage6_Adversarial_Claim_Annotation_Protocol_V1.0.docx,39046,fc980873c95602b663f1c9c42f543f02db4572d82a5791c6de7339725e2e9d3a
protocols/development/Stage6_Candidate_Quality_Audit_V1.csv,1425,fa73eae3e939a2a39522fc17ed7d5d4624a9e0880c0e57fe0dadebc95b514458
protocols/development/Stage6_Candidate_Quality_Audit_V1.json,711,0ab3c61102388fc23ecf94fe49d85aee89fef03ebf02d4b1bb4f90404d3e739e
protocols/development/Stage6_Output_Completeness_Audit_V1.csv,228,29187256b742ab420edf271406279b56927c99470c68f1c97d33388c6f1c64f6
protocols/development/Stage6_Output_Completeness_Audit_V1.json,1775,da1eb6585953bd5451a26da39dd08ba5ff802cdd775e7e67434d3bcc9a6fc65c
protocols/development/Stage7B_V2_Counterfactual_Audit.csv,1709,803b89b9b118e266586ec1812cc96f26a863fbb007024efb8318b89e4d4b6a78
protocols/development/Stage7B_V2_Counterfactual_Audit.json,5782,08de061cc022d8ae1a33c3d676b7140d30af40bed56456e3db66d2014860a15d
protocols/development/Stage7B_V3_Final_Scope_Audit.csv,793,4a740feb5caab8b96eee31042d14e88f71b2f5b576acf1b8d9e445ccf282486e
protocols/development/Stage7B_V3_Final_Scope_Audit.json,4051,8394520dd063c7f4cc46b550f0da6127f8f155aa783571f50acbf4a418b6add8
protocols/development/Stage7C_V1_Evidence_Closure_Audit.csv,486,5e0e9441c9dd7a8fd4f5fe9d11049b1131bb4c8429e3ba5f9120e4f8aee1f7d3
protocols/development/Stage7C_V1_Evidence_Closure_Audit.json,2219,0321c62d5cdbc75428a3f5289dbe55eedb5c7c4c0020361620c0c5c1e5e5782f
protocols/development/Stage7D_Route_Acceptance.json,1282,28b9d448eb8c801b61103d638700c8acc19bfb2ea4bb921e9c394b7ee9827e51
protocols/development/Stage7E_Gold_Scoring_Protocol.json,1866,b2d444bd9ea369c38ad9db99bbeb0fbc41de81d0aa17547bc2c9078abff58d5f
protocols/development/Stage7E_Text_Route_Acceptance_V1.json,2067,af26dc5a268c25e76bd339d234395163e5c10017aeb8873011b817766720e278
protocols/development/Stage7F_Sealed_Test_Protocol.json,1816,da549c65353e4e66e1c43c6b62f47dccb182a627404e7c1130a9ec4e3eb8116d
protocols/development/Stage7_Smoke_V1_Routing_Audit.csv,627,26d55d858f9544956eb9373e5c758c362db6e3d70f61f859b8af8be67e43361a
protocols/development/Stage7_Smoke_V1_Routing_Audit.json,1385,6b081592e9592576c3942200a373e53e48ac0721360386ac0d5bd21be9df41ba
requirements.txt,194,aa24bc2a23d42648315863ee54dd5c86cbb2ce010e86b9f7efcfaffed1ce4f73
requirements_stage0.txt,48,7311c8ef146c8918c9beea45f04a3d22bc2412a28b85a10fd6d3604abffd59bd
requirements_stage3.txt,45,3b8652974241a60a3a51f7ed657bb983a9186a28850f887bb853ea147d4c1abe
requirements_stage4_patch.txt,21,435d1692a4fce2c435fefe5ec4b2b10b924f903d8acc9ca53e4a3ffbb920dd05
requirements_stage6.txt,56,a070a4282a0220feaa1afd6c11227dc0431fa60a624624402063c6ca3ca900b8
requirements_stage7.txt,31,1d50ab8f3422167aa992cfd163356f89185cf59686fcecb727b459e5cd54810c
stage6_common.py,13909,212b5a11e718a7815de31ca213b726f39b9fe7916b59b022e7d2910ddd5ce515
stage7_common.py,13368,b4d6f38687243b65b3ca7d55deb294e29ec02efb1a169354db2eafc55be02ea0
stage7d_common.py,14468,a37e3a96ede0ffd7dec5e5c1cf966ba57eb9f3c4098902454469a764de1487e7
stage7f_common.py,14468,a37e3a96ede0ffd7dec5e5c1cf966ba57eb9f3c4098902454469a764de1487e7
stage7f_scoring.py,8201,ecce17b2912bca4c9c97f99994de507af4275fd9a3524ac1f0157fddec8a0fb5
